customer_id,home_country,home_city,dominant_segment,total_orders,lifetime_revenue,signup_date,customer_tier,loyalty_member,acquisition_channel
C10000,Germany,Austin,Consumer,6,627.09,2023-07-13,Gold,Yes,Organic Search
C10001,United Kingdom,Birmingham,Consumer,3,155.5,2022-01-08,Gold,Yes,Referral
C10002,United States,San Jose,Consumer,10,426.45,2022-05-12,Gold,No,Organic Search
C10003,United States,Vancouver,Small Business,5,264.68,2022-12-07,Gold,Yes,Email
C10004,Australia,Chicago,Consumer,4,231.0,2022-09-09,Bronze,Yes,Social
C10005,United States,London,Consumer,7,289.85,2022-03-14,Gold,Yes,Organic Search
C10006,Canada,Chicago,Consumer,5,222.95999999999998,2023-02-26,Gold,Yes,Paid Search
C10007,France,Paris,Small Business,5,449.22,2023-03-16,Bronze,No,Organic Search
C10008,Australia,Berlin,Small Business,4,178.0,2024-03-21,Silver,No,Paid Search
C10009,United Kingdom,Austin,Consumer,7,397.2,2023-02-01,Gold,Yes,Email
C10010,Germany,Hamburg,Consumer,4,173.0,2023-08-27,Bronze,Yes,Email
C10011,United Kingdom,Chicago,Consumer,6,503.6,2023-09-15,Bronze,Yes,Organic Search
C10012,Canada,Birmingham,Consumer,6,183.15,2023-07-30,Gold,No,Email
C10013,United Kingdom,Birmingham,Consumer,5,349.85,2022-09-20,Bronze,Yes,Organic Search
C10014,United Kingdom,Birmingham,Consumer,12,648.14,2022-04-20,Gold,Yes,Referral
C10015,United States,Brisbane,Small Business,6,142.8,2023-07-03,Silver,No,Organic Search
C10016,Australia,Sydney,Consumer,4,329.4,2023-03-23,Silver,Yes,Email
C10017,United Kingdom,Birmingham,Consumer,10,405.19,2023-05-11,Silver,Yes,Paid Search
C10018,Germany,Berlin,Consumer,12,712.73,2022-04-08,Bronze,No,Social
C10019,Australia,Melbourne,Consumer,11,941.15,2022-03-21,Bronze,No,Paid Search
C10020,Canada,Montreal,Small Business,10,566.03,2023-10-11,Bronze,Yes,Organic Search
C10021,Germany,New York,Consumer,6,229.3,2022-01-08,Bronze,Yes,Organic Search
C10022,Canada,Austin,Consumer,4,146.06,2023-04-26,Silver,Yes,Email
C10023,United States,Chicago,Consumer,7,342.5,2022-12-04,Silver,No,Organic Search
C10024,Australia,Vancouver,Consumer,9,554.02,2023-10-01,Gold,Yes,Organic Search
C10025,United States,San Jose,Consumer,9,719.8,2024-03-03,Bronze,Yes,Organic Search
C10026,Australia,Brisbane,Consumer,5,284.5,2023-09-16,Bronze,Yes,Email
C10027,Australia,Sydney,Consumer,6,269.3,2022-01-26,Silver,No,Organic Search
C10028,United States,Austin,Consumer,9,602.94,2024-01-22,Gold,Yes,Paid Search
C10029,United Kingdom,Birmingham,Consumer,7,253.8,2024-04-29,Bronze,Yes,Referral
C10030,Australia,San Jose,Consumer,8,359.28,2024-02-12,Silver,No,Organic Search
C10031,United States,San Jose,Consumer,8,279.0,2023-10-21,Bronze,No,Referral
C10032,United States,Austin,Consumer,5,732.8,2022-11-22,Gold,No,Paid Search
C10033,United States,Austin,Small Business,3,148.6,2023-10-01,Bronze,Yes,Referral
C10034,Germany,Berlin,Consumer,1,39.0,2023-04-19,Silver,No,Referral
C10035,United States,Austin,Consumer,6,150.32,2022-06-12,Gold,No,Paid Search
C10036,United Kingdom,Birmingham,Consumer,4,68.00999999999999,2022-07-08,Silver,Yes,Referral
C10037,United States,London,Consumer,7,460.25,2023-06-03,Silver,Yes,Referral
C10038,United Kingdom,Berlin,Consumer,12,735.56,2024-01-24,Silver,Yes,Social
C10039,Canada,Paris,Consumer,9,584.47,2023-09-25,Silver,No,Paid Search
C10040,United States,Chicago,Consumer,7,636.46,2024-02-03,Silver,Yes,Organic Search
C10041,United Kingdom,Birmingham,Consumer,4,169.35,2024-03-13,Bronze,Yes,Referral
C10042,Canada,Lyon,Consumer,4,192.5,2023-05-24,Bronze,Yes,Social
C10043,United States,Austin,Consumer,6,370.7,2022-02-06,Silver,Yes,Social
C10044,United Kingdom,Austin,Consumer,13,923.1,2024-02-02,Bronze,Yes,Referral
C10045,Canada,Toronto,Consumer,9,713.9,2022-03-31,Bronze,No,Email
C10046,United States,San Jose,Consumer,10,417.95,2022-03-11,Bronze,Yes,Social
C10047,France,Brisbane,Consumer,4,198.14,2024-05-06,Silver,Yes,Social
C10048,United States,Austin,Consumer,16,1329.64,2022-10-10,Bronze,Yes,Organic Search
C10049,United States,Chicago,Corporate,2,162.0,2023-12-04,Gold,No,Email
C10050,Canada,Austin,Consumer,6,176.15,2024-01-20,Bronze,Yes,Paid Search
C10051,United States,Seattle,Consumer,6,246.3,2022-11-13,Bronze,Yes,Referral
C10052,United Kingdom,Birmingham,Small Business,4,239.4,2023-10-22,Bronze,Yes,Paid Search
C10053,United States,San Jose,Consumer,9,648.07,2022-04-30,Gold,Yes,Organic Search
C10054,United Kingdom,Birmingham,Small Business,5,245.98000000000002,2024-01-06,Gold,Yes,Social
C10055,United States,Chicago,Consumer,9,366.02,2023-07-26,Silver,Yes,Email
C10056,Germany,Munich,Corporate,5,264.5,2023-12-31,Silver,Yes,Social
C10057,United States,Austin,Consumer,14,681.0699999999999,2024-03-25,Bronze,No,Email
C10058,United States,New York,Consumer,8,540.9,2022-07-29,Silver,Yes,Organic Search
C10059,United States,San Jose,Consumer,10,318.03,2022-07-04,Bronze,No,Organic Search
C10060,United States,Austin,Consumer,8,681.79,2023-12-07,Bronze,No,Paid Search
C10061,Germany,Munich,Consumer,4,196.5,2023-10-05,Bronze,No,Organic Search
C10062,United States,Austin,Consumer,4,147.8,2022-04-05,Silver,Yes,Referral
C10063,United Kingdom,Chicago,Consumer,9,700.9,2022-06-12,Bronze,No,Social
C10064,United States,Austin,Consumer,4,117.15,2022-07-06,Gold,Yes,Referral
C10065,United States,Chicago,Consumer,6,334.9,2023-10-02,Silver,Yes,Social
C10066,Australia,Chicago,Consumer,7,462.83000000000004,2022-10-01,Silver,No,Paid Search
