sqft,bedrooms,bathrooms,age,distance_to_downtown,school_rating,crime_index,lot_size,condition_score,garage_spaces,region,price
2018,2,1.5,45,9.87,9,47.4,7794,6,2,West,470654
1278,2,2.5,5,4.15,6,48.5,5763,2,2,West,414129
2263,4,4.0,35,14.4,3,43.8,7080,3,2,South,471254
2367,4,3.3,20,11.08,8,41.2,9845,7,1,West,694729
777,1,1.0,22,16.85,4,77.8,6430,9,0,East,178606
1134,1,1.0,57,9.12,3,74.9,8824,1,0,West,169353
1920,2,2.0,36,0.95,6,58.0,2858,2,1,West,431334
1676,2,1.6,36,3.86,5,48.1,5765,3,1,North,441099
1841,5,3.1,21,10.83,3,61.1,6861,10,2,West,530110
1381,2,1.4,22,17.93,9,51.3,11031,1,3,West,374880
2334,4,3.2,41,7.52,7,46.6,2488,2,2,West,573358
2278,3,3.9,2,15.43,10,56.1,6588,5,3,North,706071
1886,3,1.6,14,7.66,6,42.1,10005,4,2,West,545915
2470,3,1.8,36,10.92,6,54.5,5073,1,3,East,609227
2107,1,1.6,37,6.83,9,53.7,6332,6,3,South,506155
1377,1,1.7,5,16.22,3,60.9,7530,7,0,West,347477
2053,2,1.3,47,21.35,5,38.9,7206,2,2,East,374557
1323,1,1.0,32,20.31,9,62.8,10245,7,2,West,350284
2333,3,3.2,14,35.0,5,33.7,7787,1,3,East,505814
1823,4,2.2,45,4.3,10,39.7,9721,8,2,South,526393
1748,3,1.5,59,9.85,5,40.5,6008,3,0,West,358147
1475,3,2.6,25,4.38,6,30.7,5171,3,0,East,410005
2522,4,4.9,17,15.79,10,68.3,6303,2,0,South,549184
1765,3,2.5,17,3.35,4,32.6,4250,9,0,South,419170
1614,2,1.9,35,16.4,10,37.4,7864,6,0,North,480980
1656,3,3.6,2,8.64,3,72.6,5951,7,3,East,496896
2143,4,5.0,29,7.04,5,39.7,5322,3,1,South,518268
2051,3,2.4,1,7.64,7,46.6,7897,1,2,West,638107
2077,4,3.8,2,2.86,7,31.8,4284,1,3,West,667722
2087,4,5.0,25,3.08,10,65.0,8495,5,2,West,683551
3028,4,2.7,44,8.75,10,65.2,5748,4,1,South,723301
1626,2,2.5,53,8.71,8,63.3,9350,8,1,East,435856
1568,1,1.0,5,4.54,8,59.7,5936,8,3,North,551545
1402,2,1.9,14,6.1,5,51.3,8190,4,2,West,430256
