date,sales,orders,ad_spend,website_visits
2023-01-01,183.66,8,48.24,795
2023-01-02,170.59,7,54.82,762
2023-01-03,180.14,8,58.94,738
2023-01-04,200.0,9,55.24,835
2023-01-05,167.65,7,44.05,750
2023-01-06,212.06,9,48.04,868
2023-01-07,230.84,10,49.52,906
2023-01-08,191.32,11,43.53,802
2023-01-09,195.1,12,55.17,822
2023-01-10,169.04,7,58.65,756
2023-01-11,204.39,8,55.36,867
2023-01-12,201.6,10,41.6,872
2023-01-13,225.26,13,56.38,903
2023-01-14,235.13,11,57.54,927
2023-01-15,190.71,8,66.65,825
2023-01-16,171.93,6,43.45,777
2023-01-17,169.44,7,49.6,744
2023-01-18,165.07,8,61.74,762
2023-01-19,184.55,9,56.16,821
2023-01-20,202.1,9,58.59,878
2023-01-21,198.37,9,55.52,880
2023-01-22,160.54,8,53.03,708
2023-01-23,182.69,7,57.93,792
2023-01-24,152.64,6,45.41,708
2023-01-25,163.33,7,56.6,735
2023-01-26,165.38,8,43.3,727
2023-01-27,208.53,9,57.82,827
2023-01-28,209.11,9,56.98,868
2023-01-29,181.05,8,49.41,768
2023-01-30,184.17,7,53.28,798
2023-01-31,193.21,8,50.59,801
2023-02-01,180.34,8,46.6,757
2023-02-02,182.13,8,51.09,796
2023-02-03,215.77,9,49.95,888
2023-02-04,235.94,13,60.53,955
2023-02-05,209.35,9,49.03,921
2023-02-06,196.05,10,58.88,836
2023-02-07,172.51,9,45.16,775
2023-02-08,189.0,7,50.5,782
2023-02-09,206.51,8,51.9,826
2023-02-10,242.43,10,67.19,998
2023-02-11,238.39,11,60.82,924
2023-02-12,186.62,7,52.39,776
2023-02-13,195.06,9,57.5,825
2023-02-14,175.85,8,39.94,770
2023-02-15,189.39,10,53.68,788
2023-02-16,194.28,8,66.41,816
2023-02-17,216.17,10,57.41,916
2023-02-18,218.43,12,57.25,871
2023-02-19,176.6,8,55.95,740
2023-02-20,177.24,8,58.1,800
2023-02-21,166.05,6,39.62,757
2023-02-22,153.81,6,40.29,695
2023-02-23,167.12,8,52.97,708
2023-02-24,196.43,9,50.35,811
2023-02-25,195.49,9,62.42,826
2023-02-26,170.37,8,50.15,786
2023-02-27,193.65,10,42.76,796
2023-02-28,153.56,7,42.75,708
2023-03-01,192.66,10,37.77,836
2023-03-02,163.92,9,49.99,679
2023-03-03,217.0,9,55.57,913
2023-03-04,226.7,10,55.12,885
2023-03-06,204.74,9,62.66,859
2023-03-07,192.18,8,53.2,845
2023-03-08,196.22,8,41.81,843
2023-03-09,196.16,8,58.32,770
2023-03-10,249.12,11,63.24,958
2023-03-11,236.6,12,60.52,946
2023-03-12,186.56,10,59.55,798
2023-03-13,187.09,8,46.72,816
2023-03-14,172.0,7,64.25,781
2023-03-15,202.71,8,49.51,863
2023-03-16,195.86,8,59.08,823
2023-03-17,234.03,11,48.28,889
2023-03-18,217.1,11,51.13,876
2023-03-19,187.25,9,62.82,815
2023-03-20,190.0,8,52.43,785
2023-03-21,161.78,8,56.22,749
2023-03-22,183.14,9,54.74,815
