age,income_k,monthly_spend,tenure_months,website_visits,support_tickets,days_since_login,num_products,auto_pay,premium_plan,contract_type,region,channel,high_risk
18,90.2,167.9,89,6,2.0,14.2,6,0,0,Annual,East,Mobile,0
57,113.5,188.0,91,14,2.0,36.6,5,0,0,Monthly,West,,0
52,107.0,59.9,40,11,1.0,21.6,3,1,0,Monthly,West,Web,0
21,100.1,279.5,25,15,1.0,10.4,5,0,1,Monthly,West,Store,0
70,59.7,106.3,5,11,2.0,10.4,3,0,0,Monthly,North,Mobile,0
30,74.6,185.3,47,6,0.0,33.5,1,0,1,Monthly,West,Web,0
32,87.5,176.8,29,10,2.0,18.2,1,1,0,Two-Year,West,Web,0
28,148.5,204.5,26,10,3.0,9.7,2,0,1,Monthly,East,Mobile,0
37,100.3,130.2,102,12,1.0,4.8,1,0,0,Annual,North,Mobile,0
28,75.2,87.7,24,8,0.0,16.9,2,1,0,Monthly,West,Mobile,0
38,83.6,140.4,100,8,1.0,17.4,6,0,0,Monthly,North,Web,0
65,91.0,149.9,12,11,2.0,61.2,4,1,0,Annual,East,Web,0
44,72.2,,6,14,1.0,20.3,6,0,0,Monthly,East,Store,0
71,100.0,209.9,12,10,1.0,9.2,6,1,1,Annual,North,Mobile,0
44,111.1,23.4,66,12,2.0,4.5,6,1,0,Annual,South,Mobile,0
34,151.9,171.6,117,13,2.0,9.8,6,0,0,Monthly,East,Store,0
63,123.9,201.1,111,8,2.0,9.0,3,0,1,,South,Web,0
65,87.5,109.6,97,8,0.0,9.9,3,1,1,Annual,North,,0
67,59.6,47.3,34,11,1.0,25.2,6,1,1,Annual,West,Web,0
69,41.9,131.1,79,10,3.0,14.4,1,0,1,Annual,West,Mobile,0
19,108.0,129.5,38,12,1.0,11.1,4,1,0,Two-Year,South,Partner,0
47,115.1,115.5,68,11,0.0,24.1,2,1,1,Monthly,North,Mobile,0
33,123.0,,103,10,1.0,49.6,5,0,0,Annual,North,Partner,0
32,87.9,299.7,21,11,6.0,25.0,1,1,0,,West,Store,0
31,79.1,132.1,27,11,1.0,11.9,6,1,1,Monthly,East,Web,0
65,76.1,106.0,17,12,4.0,20.5,3,0,1,Monthly,East,Web,1
63,103.3,108.2,99,6,0.0,5.3,5,1,0,Annual,West,Web,0
30,18.0,168.6,103,11,2.0,29.2,1,0,0,Annual,East,Mobile,0
41,26.1,143.7,114,11,2.0,8.7,3,0,0,Monthly,West,Web,0
61,18.0,63.2,102,12,1.0,7.8,6,1,0,Monthly,West,Mobile,0
26,65.0,111.8,16,16,3.0,7.1,5,1,0,Monthly,South,Mobile,0
54,74.5,160.1,33,8,1.0,49.4,6,0,0,Annual,East,Web,0
43,114.1,112.7,49,12,4.0,29.8,4,0,0,Monthly,East,Web,0
71,79.5,183.6,38,10,5.0,45.6,5,0,1,Two-Year,West,Mobile,0
60,94.1,157.2,103,11,1.0,9.5,5,0,0,Monthly,South,Partner,0
31,74.6,192.0,13,9,3.0,5.9,5,0,0,Monthly,South,Web,1
66,63.4,182.0,120,7,2.0,14.9,4,1,0,Monthly,East,Partner,0
64,45.2,164.2,19,8,1.0,11.9,1,0,0,Annual,West,Mobile,0
30,85.7,225.5,59,6,1.0,1.5,5,1,0,Monthly,East,Partner,0
48,77.1,61.9,70,13,3.0,12.0,6,0,0,Monthly,East,Web,0
64,46.3,52.8,17,10,1.0,44.2,3,1,0,Two-Year,South,Web,0
31,61.3,92.6,24,10,3.0,15.3,3,0,0,Annual,South,Web,0
32,46.0,118.5,106,7,,29.7,4,0,0,Two-Year,East,Partner,0
27,52.5,126.6,21,7,3.0,11.2,1,1,0,Two-Year,East,Mobile,0
18,115.4,37.8,56,11,1.0,10.0,5,0,1,Monthly,West,Web,0
46,89.3,212.1,81,12,1.0,40.2,3,1,0,Monthly,North,Mobile,0
18,93.8,138.1,111,8,5.0,6.5,6,1,0,Monthly,North,Mobile,0
51,,148.2,101,11,0.0,29.4,1,0,0,Annual,North,Web,0
42,60.8,75.5,38,7,1.0,10.5,4,1,0,Monthly,South,Mobile,0
28,114.7,123.2,27,8,2.0,4.1,1,0,1,Annual,South,Web,0
38,,114.7,24,7,1.0,4.8,4,1,1,Annual,North,Store,0
18,,152.2,43,13,1.0,13.5,6,1,0,Monthly,East,Mobile,0
26,98.0,196.9,31,11,5.0,23.5,1,0,0,Annual,South,Web,0
45,113.3,141.4,85,16,3.0,10.6,3,0,0,Annual,West,Web,0
22,115.1,94.0,15,16,2.0,25.9,6,0,1,Monthly,East,Web,0
60,84.7,155.7,30,9,0.0,28.8,5,1,1,Monthly,West,Partner,0
32,59.5,145.2,31,13,0.0,5.7,6,1,0,Annual,West,Mobile,0
71,88.9,,40,6,2.0,1.2,4,0,0,Monthly,North,Mobile,0
27,93.4,137.1,112,13,4.0,20.6,2,0,1,Monthly,North,Mobile,0
54,71.5,41.0,10,5,0.0,22.3,1,1,1,Monthly,North,Web,0
47,71.1,138.4,72,7,2.0,16.3,6,1,0,Monthly,South,Store,0
71,101.0,5.0,66,9,2.0,30.8,1,0,0,Monthly,South,Store,0
53,137.0,113.1,7,14,5.0,8.4,2,1,0,Two-Year,South,Web,0
68,27.8,180.4,115,11,2.0,11.1,3,1,0,Annual,North,Web,0
44,79.3,106.5,64,10,0.0,19.7,5,1,1,Annual,West,Mobile,0
30,30.7,147.2,54,21,1.0,20.0,4,0,0,Monthly,West,Mobile,0
28,,149.5,2,16,1.0,47.5,5,0,1,Annual,South,Web,0
68,68.8,124.3,88,5,2.0,29.9,3,1,0,Monthly,South,Mobile,0
29,139.2,69.6,105,15,1.0,15.0,4,0,0,Monthly,South,Web,0
60,94.3,69.2,93,12,1.0,9.9,4,0,1,Annual,North,Web,0
48,46.2,92.0,32,12,1.0,10.1,4,0,1,Annual,West,Mobile,0
34,,159.5,3,8,0.0,22.9,1,1,0,Monthly,North,Partner,0
