order_id,customer_id,order_date,country,channel,category,segment,payment_method,ship_method,quantity,unit_price,discount_rate,shipping_fee,status,satisfaction_score
ORD10228,C1013,2025-05-18,UK,Marketplace,Toys,Consumer,Credit Card,Express,5,60.26,,0.0,Returned,4.0
ORD10194,C1022,2025-04-11,USA,Partner,Clothing,Consumer,Gift Card,Standard,1,67.94,0.15,12.99,Completed,4.0
ORD10088,C1033,2025-05-30,France,Marketplace,Toys,Consumer,Credit Card,Standard,3,62.34,0.1,12.99,Completed,3.0
ORD10095,C1034,2025-03-11,USA,Retail,Books,Enterprise,Credit Card,Standard,1,56.29,0.0,0.0,Cancelled,5.0
ORD10214,C1032,2025-06-03,UK,Online,Home,Consumer,Gift Card,Standard,7,102.61,0.0,4.99,Completed,4.0
ORD10004,C1023,2025-01-08,UK,,Clothing,Consumer,Credit Card,Standard,7,54.79,0.1,7.99,Completed,2.0
ORD10093,C1036,2025-06-29,USA,Online,Home,Consumer,PayPal,Express,1,73.81,0.1,0.0,Completed,3.0
ORD10027,C1050,2025-01-24,Brazil,Online,Toys,Consumer,Credit Card,Standard,5,106.84,0.0,4.99,Completed,3.0
ORD10170,C1037,2025-02-03,USA,Partner,Sports,Small Business,Credit Card,Standard,4,176.4,0.0,19.99,Completed,5.0
ORD10237,C1047,2025-02-06,Australia,Partner,Books,Consumer,Credit Card,Standard,4,42.92,0.1,4.99,Cancelled,4.0
ORD10232,C1007,2025-04-09,USA,Marketplace,Sports,Small Business,PayPal,Standard,2,41.04,0.0,4.99,Completed,3.0
ORD10123,C1056,2025-03-04,France,Marketplace,Toys,Consumer,PayPal,Standard,7,114.47,0.0,19.99,Returned,4.0
ORD10198,C1015,2025-06-10,UK,Online,Books,Small Business,Wire,Priority,6,55.0,0.0,4.99,Completed,4.0
ORD10034,C1038,2025-06-10,Australia,Marketplace,Electronics,Consumer,Credit Card,Priority,5,80.76,0.25,4.99,Completed,4.0
ORD10208,C1018,2025-05-10,Canada,Marketplace,Sports,Consumer,PayPal,Standard,6,103.77,0.1,7.99,Cancelled,5.0
ORD10215,C1023,2025-03-31,France,Marketplace,Electronics,Consumer,PayPal,Standard,4,,0.0,12.99,Cancelled,5.0
ORD10110,C1022,2025-04-09,Brazil,Online,Books,Consumer,Wire,Standard,5,83.56,0.1,0.0,Completed,4.0
ORD10069,C1040,2025-02-26,USA,Marketplace,Toys,Enterprise,PayPal,Standard,-1,86.73,0.05,7.99,Returned,3.0
ORD10219,C1017,2025-05-15,USA,Online,Sports,Consumer,PayPal,Standard,3,93.93,0.0,12.99,Completed,4.0
ORD10107,C1062,2025-04-26,USA,Online,Toys,Consumer,Credit Card,Standard,7,41.48,0.0,4.99,Returned,5.0
ORD10114,C1035,2025-05-24,USA,Online,Sports,Consumer,PayPal,Standard,5,157.09,0.1,0.0,Completed,4.0
ORD10117,C1058,2025-05-04,USA,Online,Home,Consumer,Credit Card,Standard,2,96.77,0.1,7.99,Completed,4.0
ORD10044,C1007,2025-01-24,Germany,Retail,Home,Consumer,Gift Card,Express,4,116.39,0.0,7.99,Completed,3.0
ORD10099,C1000,2025-01-08,USA,Marketplace,Books,Small Business,Credit Card,Express,3,94.28,0.0,19.99,Cancelled,3.0
ORD10236,C1032,2025-05-31,USA,Marketplace,Electronics,Consumer,PayPal,Standard,7,58.92,0.0,0.0,Completed,4.0
ORD10239,C1021,2025-04-23,Canada,Marketplace,Clothing,Consumer,Credit Card,Express,6,29.31,0.0,0.0,Completed,3.0
ORD10067,C1025,2025-03-01,Canada,Retail,Sports,Consumer,PayPal,Standard,6,95.54,0.0,19.99,Completed,4.0
ORD10181,C1035,2025-01-02,Japan,Marketplace,Electronics,Small Business,Credit Card,Standard,6,47.72,0.0,4.99,Completed,4.0
ORD10039,C1008,2025-02-23,Canada,Marketplace,Beauty,Enterprise,Credit Card,Standard,5,27.21,0.0,12.99,Completed,3.0
ORD10089,C1032,2025-02-27,Brazil,Marketplace,Toys,Consumer,Gift Card,Standard,7,93.24,0.2,4.99,Cancelled,5.0
ORD10145,C1051,2025-05-09,Australia,Retail,Beauty,Consumer,Gift Card,Express,2,71.84,0.2,7.99,Cancelled,5.0
ORD10222,C1034,2025-03-16,Germany,Online,Clothing,Consumer,Credit Card,Express,4,52.87,0.0,12.99,Completed,2.0
ORD10201,C1000,2025-02-12,USA,Online,Beauty,Consumer,Credit Card,Standard,1,141.55,,7.99,Completed,4.0
ORD10085,C1027,2025-06-02,Brazil,Partner,Electronics,Small Business,Credit Card,Standard,4,57.92,0.15,7.99,Completed,5.0
ORD10162,C1043,2025-02-08,Germany,Online,Clothing,Small Business,,Standard,4,51.8,0.0,4.99,Returned,5.0
ORD10038,C1013,2025-01-25,USA,Partner,Books,Consumer,Gift Card,Express,-2,124.53,,7.99,Returned,4.0
ORD10031,C1050,2025-04-09,France,Online,Clothing,Consumer,Credit Card,Standard,7,105.63,0.1,4.99,Completed,4.0
ORD10018,C1048,2025-01-17,USA,Online,Beauty,Consumer,,Express,6,31.05,0.0,4.99,Completed,2.0
ORD10163,C1031,2025-04-10,Japan,Retail,Toys,Consumer,PayPal,Standard,4,75.25,0.1,0.0,Completed,5.0
