date,sales,orders,website_visits,ad_spend,promo,holiday_season
2022-01-01,197.89,9,804,45.02,0,0
2022-01-02,167.89,7,759,36.45,0,0
2022-01-03,153.59,6,683,40.14,0,0
2022-01-04,159.74,7,708,45.39,0,0
2022-01-05,162.07,7,666,40.16,0,0
2022-01-06,160.03,7,678,40.31,0,0
2022-01-07,192.9,9,758,54.04,1,0
2022-01-08,215.33,9,851,50.0,0,0
2022-01-09,166.91,7,714,36.43,0,0
2022-01-10,165.94,7,692,38.73,0,0
2022-01-11,135.31,6,612,35.82,0,0
2022-01-12,155.49,7,686,36.48,0,0
2022-01-13,156.04,6,680,45.84,0,0
2022-01-14,193.47,7,796,48.06,0,0
2022-01-15,196.12,9,786,50.98,0,0
2022-01-16,184.84,10,740,40.96,0,0
2022-01-17,203.4,9,788,49.07,1,0
2022-01-18,154.58,6,649,35.57,0,0
2022-01-19,154.83,7,682,51.71,0,0
2022-01-20,164.3,8,707,42.65,0,0
2022-01-21,177.91,7,730,38.65,0,0
2022-01-22,213.63,9,842,39.99,0,0
2022-01-23,189.07,9,734,41.78,0,0
2022-01-24,163.58,6,697,39.68,0,0
2022-01-25,145.22,7,648,42.72,0,0
2022-01-26,144.38,6,617,46.95,0,0
2022-01-27,166.57,7,713,43.41,0,0
2022-01-28,187.68,9,742,46.2,0,0
2022-01-29,198.69,9,809,44.41,0,0
2022-01-30,175.98,8,732,49.55,0,0
2022-01-31,159.26,6,701,43.42,0,0
2022-02-01,166.08,7,720,41.74,0,0
2022-02-02,148.0,5,682,53.2,0,0
2022-02-03,167.74,6,698,39.63,0,0
2022-02-04,202.84,9,827,49.14,0,0
2022-02-05,189.81,9,764,41.54,0,0
2022-02-06,186.1,7,761,44.78,0,0
2022-02-07,165.77,8,699,39.09,0,0
2022-02-08,161.59,7,670,47.73,0,0
2022-02-09,189.54,9,774,44.03,0,0
2022-02-10,174.93,7,754,44.72,0,0
2022-02-11,189.72,7,764,50.89,0,0
2022-02-12,210.09,9,854,52.98,0,0
2022-02-13,190.73,9,716,47.18,0,0
2022-02-14,158.56,6,716,37.86,0,0
2022-02-15,147.3,8,622,32.9,0,0
2022-02-16,165.61,7,711,41.9,0,0
